"atc","name","dm_unique_umls_actualcodes","dc_unique_umls_actualcodes","umls_matches_codes"
"C02BB01","mecamylamine                                                                                                                                                                                                                                              ","C0020540,C0085580,C0020540,C0085580","C0020538",""
"C10AA01","simvastatin                                                                                                                                                                                                                                               ","C1282512,C0010068","C0473527,C0020479,C0038454,C0003850,C0342882,C0020443,C0342881,C0020557,C0020474",""
"C05AA06","fluorometholone                                                                                                                                                                                                                                           ","","C0042164,C1275687,C0010543,C0022073,C0010043,C0010032,C0035854,C0009766,C0042164,C0022081",""
"C01BA01","quinidine                                                                                                                                                                                                                                                 ","C0750197,C0085612","C0024530,C2316460","C0004238"
"C03DA01","spironolactone                                                                                                                                                                                                                                            ","C0027726,C0085580,C1514284,C0023890,C0018802,C1384514,C0027726,C0085580,C1514284,C0023890,C0018802,C1384514","C0020538,C0003962,C0013604,C0264716,C0020428",""
"C09DX04","valsartan and sacubitril                                                                                                                                                                                                                                  ","C0038454,C0007820, C0018801,C0027051,C0018801,C0027051,C0038454,C0038454,C0007820, C0018801,C0027051,C0018801,C0027051,C0038454","C0264716,C1997351","C0020538"
"C08CA03","isradipine                                                                                                                                                                                                                                                ","","","C0020538"
"C10AA07","rosuvastatin                                                                                                                                                                                                                                              ","","C0342882,C0038454,C0020474,C0003850,C0020443","C0342881,C0020557,C0020479"
"C09CA01","losartan                                                                                                                                                                                                                                                  ","C0011881;C0700225;C0033687;C0011860;C0455527,C0149721,C0027051,C0038454,C0007820,C0033687,C0022658,C0011881;C0700225;C0033687;C0011860;C0455527,C0149721,C0027051,C0038454,C0007820,C0033687,C0022658","C0011881,C0745138","C0020538"
"C04AB01","phentolamine                                                                                                                                                                                                                                              ","C1301866","C0085096,C0031511,C0917798,C0221154",""
"L01XA01","cisplatin                                                                                                                                                                                                                                                 ","C0005695,C0279680,C0919267,C0039590","C1140680",""
"C01CA17","midodrine                                                                                                                                                                                                                                                 ","","","C0020651"
"C01DX19","nesiritide                                                                                                                                                                                                                                                ","C1391960,C1391960","C0581377","C1827266"
"L01BC02","fluorouracil                                                                                                                                                                                                                                              ","C0334256,C1274598","C0281361,C0007102,C0862889,C1282500,C0022602,C0024623",""
"L01AA01","cyclophosphamide                                                                                                                                                                                                                                          ","C1704321,C0948216,C0023467,C0023465,C0023473,C0023434,C0006413,C0024302,C0079757,C0019829,C4085957,C4085955","C0024299","C0026764,C0026948,C0027819,C0035335,C0678222"
"C02KX04","macitentan                                                                                                                                                                                                                                                ","","","C2973725"
"L01DB09","valrubicin                                                                                                                                                                                                                                                ","C0154091","C0005684",""
"C07AA03","pindolol                                                                                                                                                                                                                                                  ","","","C0020538"
"C10AX11","mipomersen                                                                                                                                                                                                                                                ","","","C0342881"
"C10AX12","lomitapide                                                                                                                                                                                                                                                ","","","C0342881"
"L01XX24","pegaspargase                                                                                                                                                                                                                                              ","","","C0023449"
"C01BB02","mexiletine                                                                                                                                                                                                                                                ","C0750197","C0085612",""
"C01CA07","dobutamine                                                                                                                                                                                                                                                ","","C0036980,C0581377",""
"C01BA02","procainamide                                                                                                                                                                                                                                              ","C0085612","",""
"C01BA02","procainamide                                                                                                                                                                                                                                              ","C0750197,C0085612,C0750197,C0085612","",""
"L01XC06","cetuximab                                                                                                                                                                                                                                                 ","C0948380,C1168401","C0585362,C3163899,C1319317,C0280324,C0007102",""
"C07AA12","nadolol                                                                                                                                                                                                                                                   ","","C0002962","C0020538"
"C05BB02","polidocanol                                                                                                                                                                                                                                               ","","C0042345",""
"L01BC05","gemcitabine                                                                                                                                                                                                                                               ","C0235974,C0678222,C0029925","C0281361,C1140680","C0007131"
"C10AA04","fluvastatin                                                                                                                                                                                                                                               ","C0853084,C0855613,C0549399,C0020557,C4029322","C0020474,C0342882,C0020443,C0003850",""
"C02AC02","guanfacine                                                                                                                                                                                                                                                ","","C1263846","C0020538"
"L01XC03","trastuzumab                                                                                                                                                                                                                                               ","C0278498,C0278488,C0006142,C1458155","C1960398,C0346993,C0686068",""
"L01XX32","bortezomib                                                                                                                                                                                                                                                ","","C0334634","C0026764"
"C09CA03","valsartan                                                                                                                                                                                                                                                 ","C0038454,C0007820, C0018801,C0027051,C0018801,C0027051,C0038454,C0038454,C0007820, C0018801,C0027051,C0018801,C0027051,C0038454","C0264716,C1997351","C0020538"
"C03AA06","trichlormethiazide                                                                                                                                                                                                                                        ","","C0020538",""
"C05BB04","sodium tetradecyl sulfate                                                                                                                                                                                                                                 ","C0812413,C4083276","C0042345",""
"L01CB02","teniposide                                                                                                                                                                                                                                                ","C4054085","C0023449",""
"C04AA01","isoxsuprine                                                                                                                                                                                                                                               ","C0040021,C0003851,C0917798","C0034734,C0042373,C0007820",""
"C09BX02","perindopril and bisoprolol                                                                                                                                                                                                                                ","C1956346,C0085580","","C0020538"
"L01BA04","pemetrexed                                                                                                                                                                                                                                                ","C4083276","C0007131","C0812413"
"C02AC01","clonidine                                                                                                                                                                                                                                                 ","","C0017612,C1263846,C0020538,C0278140",""
"L01XC14","trastuzumab emtansine                                                                                                                                                                                                                                     ","C0278498,C0278488,C0006142,C1458155","C1960398",""
"C03AA03","hydrochlorothiazide                                                                                                                                                                                                                                       ","","C0745138,C0013604,C0264716","C0020538"
"C03AA01","bendroflumethiazide                                                                                                                                                                                                                                       ","","","C0020538"
"C09AA02","enalapril                                                                                                                                                                                                                                                 ","C0742758,C0018801,C0742758,C0018801","C0018802","C3698411,C0020538"
"C09DB08","valsartan and lercanidipine                                                                                                                                                                                                                               ","C0038454,C0007820, C0018801,C0027051,C0018801,C0027051,C0038454,C0038454,C0007820, C0018801,C0027051,C0018801,C0027051,C0038454","C0264716,C1997351","C0020538"
"C07AA07","sotalol                                                                                                                                                                                                                                                   ","","C0004238",""
"L01XD04","aminolevulinic acid                                                                                                                                                                                                                                       ","C1274598,C1274599,C1274600","C0303920,C0022602",""
"C04AX02","phenoxybenzamine                                                                                                                                                                                                                                          ","C0020458,C0235848,C0392162,C0542230,C0038986,C0700590,C0028081,C0038990,C0235967,C4017161,C1837915,C0019562,C0694897,C4017160,C0032584,C0153405,C0023798,C0020507,C0027819,C0020538","","C0031511"
"C01BC03","propafenone                                                                                                                                                                                                                                               ","C0750197,C0085612","C0004238,C0741292","C0235480,C0030590"
"C09DA09","azilsartan medoxomil and diuretics                                                                                                                                                                                                                        ","","","C0020538"
"L01XX08","pentostatin                                                                                                                                                                                                                                               ","C0279778,C0279780","C0023443",""
"L01CA01","vinblastine                                                                                                                                                                                                                                               ","C0678222,C0008497,C0024302","C1135868,C0024305,C3163805","C0019829,C0023381,C0153594,C0026948,C0036220"
"C05AA10","fluocinolone acetonide                                                                                                                                                                                                                                    ","","C0079773,C0015230,C0033775,C0024138,C0011616,C0149922,C0085074,C0025218,C0011615,C0406317,C0406326,C0008526,C0036508,C0033777,C0423775",""
"L01AA02","chlorambucil                                                                                                                                                                                                                                              ","C0029662","C0024301,C0019829","C0023434"
"L01XX19","irinotecan                                                                                                                                                                                                                                                ","C0699790,C0007113,C0949022","C1282500,C0346976",""
"C10BX10","rosuvastatin and valsartan                                                                                                                                                                                                                                ","C0342881,C0020479,C0020557","C0264716,C0020538,C1997351",""
