80,DB00393,Nimodipine,C08CA06,Shima,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d6a161d9-7e7a-4711-ba0e-c9040c42268d,No annotations found (for indication)
81,DB01035,Procainamide,C01BA02,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d7cb1594-61cf-41c4-9007-1ee28aa69c50,
82,DB01197,Captopril,C09AA01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d826812e-ede7-49e7-8384-29ec5b142ef3,
83,DB00598,Labetalol,C07AG01,kody,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d8e0af49-8c2a-4ada-804f-17ce2abad15b,
84,DB00903,Ethacrynic acid,C03CC01,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=de7c25a6-ed00-4ef3-883d-f8841f5dbd02,
85,DB00800,Fenoldopam,C01CA19,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=df4cd207-c3b8-4008-5290-02f296c2b4a6,
86,DB00235,Milrinone,C01CE02,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e049b79d-d174-440e-88fa-a602ce666900,
87,DB01275,Hydralazine,C02DB02,sandeep,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e31239e0-8c5a-4d10-9404-af32278484a3#annotations:QGbVfq3sEeayXutFyf2hXw,
88,DB08827,Lomitapide,C10AX12,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e4c45bb5-15f4-437e-ab98-a649b3676d14,
89,DB08941,Isoxsuprine,C04AA01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e6582e24-9414-43b8-ac6f-b1422e3197cf,
90,DB00691,Moexipril,C09AA13,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e71002c8-3463-4950-b984-c4eee356a5f2#i4i_dosage_admin_id_s34068-7,
91,DB00695,Furosemide,C03CA01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ea623e21-e9fd-4ef1-843b-82cbc05af5bf,New setup for context
92,DB00492,Fosinopril,C09AA09,Shima,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=eaa753e8-9fda-af0b-9d54-bdf0d1674832,
93,DB00335,Atenolol,C07AB03,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f36d4ed3-dcbb-4465-9fa6-1da811f555e6,
94,DB01195,Flecainide,C01BC04,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa68b35e-9f50-408b-9e70-e84cecf3fd6e,
95,DB00808,Indapamide,C03BA11,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fdb20d31-bd0f-4022-84cc-5db97862a7cf,
96,DB00281,Lidocaine,C01BB01,Amrapali,done,,no product label
97,DB00350,Minoxidil,C02DC01,Amrapali,done,,no indication information
98,DB00232,Methyclothiazide,C03AA08,Kody,done,,
99,DB00343,Diltiazem,C05AE03,Kody,done,,Diltiazem hydrochloride?
100,DB00379,Mexiletine,C01BB02,Kody,done,,
101,DB00381,Amlodipine,C08CA01,Kody,done,,
102,DB00375,Colestipol,C10AC02,Linda,done,,
103,DB00796,Candesartan,C09CA06,Liu,done,,not right label - more than one active ingredient
104,DB00797,Tolazoline,C04AB02,Liu,done,,no indication information
105,DB00866,Alprenolol,C07AA01,Liu,done,,No Drug Label in DailyMed no longer marketed
106,DB00872,Conivaptan,C03XA02,Liu,done,,No annotations found
107,DB00880,Chlorothiazide,C03AA04,Liu,done,,No result in Daily Med
108,DB00464,Sodium Tetradecyl Sulfate,C05BB04,Shima,done,,No drug found
109,DB00212,Remikiren,C09XA01,,done,,not an approved drug
110,DB00214,Torasemide,C03CA04,,done,,no product label
111,DB00217,Bethanidine,C02CC01,,done,,no product label
112,DB06213,Regadenoson,C01EB21,remzi,No annotations found (for indication),,
113,DB01429,Aprindine,C01BB04,remzi,no product label,,
114,DB01580,Oxprenolol,C07AA02,remzi,no product label,,
115,DB01599,Probucol,C10AX02,remzi,no product label,,
116,DB01613,Erythrityl Tetranitrate,C01DA13,remzi,no product label,,
117,DB01626,Pargyline,C02KC01,remzi,no product label,,
118,DB03255,Phenol,C05BB05,remzi,no product label,,
119,DB04838,Cyclandelate,C04AX01,remzi,no product label,,
120,DB04840,Debrisoquin,C02CC04,remzi,no product label,,
121,DB04880,Enoximone,C01CE03,remzi,no product label,,
122,DB04944,Acadesine,C01EB13,remzi,no product label,,
123,DB06268,Sitaxentan,C02KX03,remzi,no product label,,
124,DB06712,Nilvadipine,C08CA10,remzi,no product label,,
125,DB01295,Bevantolol,C07AB06,sandeep,no product label,,
126,DB01297,Practolol,C07AB01,sandeep,no product label,,
127,DB01325,Quinethazone,C03BA02,sandeep,no product label,,
128,DB01340,Cilazapril,C09AA08,sandeep,no product label,,
129,DB01348,Spirapril,C09AA11,sandeep,no product label,,
130,DB01349,Tasosartan,C09CA05,sandeep,no product label,,
131,DB01359,Penbutolol,C07AA23,sandeep,no product label,,
132,DB01365,Mephentermine,C01CA11,sandeep,no product label,,
133,DB01393,Bezafibrate,C10AB02,sandeep,no product label,,
134,DB01396,Digitoxin,C01AA04,sandeep,no product label,,
135,DB01412,Theobromine,C03BD01,sandeep,no product label,,
136,DB01426,Ajmaline,C01BA05,sandeep,no product label,,
137,DB01427,Amrinone,C01CE01,sandeep,no product label,,
138,DB08807,Bopindolol,C07AA17,sandeep,no product label,,
139,DB08808,Bupranolol,C07AA19,sandeep,no product label,,
140,DB00960,Pindolol,C07AA03,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=05dfb38c-b832-4ae0-b28b-d271008e670b,Done by Yijia_Zhang
141,DB01023,Felodipine,C08CA02,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0f854e5d-35a8-9c1f-63e7-c727ec573de9,Done by Yijia_Zhang 
142,DB01021,Trichlormethiazide,C03AA06,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1662af63-c84f-43e4-93e3-c6389ce519be,Done by Yijia_Zhang 
143,DB00925,Phenoxybenzamine,C04AX02,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=29ddb739-0f8e-4c41-ab4b-a6331ae2d508,Done by Yijia_Zhang 
144,DB00930,Colesevelam,C10AC04,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4a06d3b2-7229-4398-baba-5d0a72f63821,Done by Yijia_Zhang 
145,DB00988,Dopamine,C01CA04,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5346622d-9719-493a-90f4-21f540d6cb2a,Done by Yijia_Zhang 
146,DB00641,Simvastatin,C10AA01,kody,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5c1c694c-4b08-469e-b538-08e69df06146,
147,DB01018,Guanfacine,C02AC02,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6fdcebac-0a5a-4858-b0e6-87f77ba53bf1,Done by Yijia_Zhang 
148,DB00908,Quinidine,C01BA01,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a08a0f0b-6cf5-4fa4-a861-0b054d6fddfc,Done by Yijia_Zhang 
149,DB00973,Ezetimibe,C10AX09,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ac539a72-77e4-419c-b1d9-42002e9cecf7,Done by Yijia_Zhang 
150,DB00999,Hydrochlorothiazide,C03AA03,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=dc7aef5e-9585-45b9-b317-4af570202ef5,Done by Yijia_Zhang 
151,DB00966,Telmisartan,C09CA07,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e1a907a7-fad9-a860-8639-4c6136c85734,Done by Yijia_Zhang 
152,DB01029,Irbesartan,C09CA04,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e8635a1c-ae06-4e23-99f7-e704f91d6f43,Done by Yijia_Zhang 
153,DB01020,Isosorbide Mononitrate,C01DA14,Linda,,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ec09ab1c-52fa-4f41-bf65-a632dce8f097,Done by Yijia_Zhang 
154,DB00606,Cyclothiazide,C03AA09,Oliver,,,No Drug Package Labels found
155,DB00610,Metaraminol,C01CA09,Oliver,,,No Drug Package Labels found
156,DB08836,Temocapril,C09AA14,Linda,,,No Drug Package Labels found
157,DB08954,Ifenprodil,C04AX28,Linda,,,No Drug Package Labels found
158,DB08971,Fluocortolone,C05AA08,Linda,,,No Drug Package Labels found
159,DB08983,Etofibrate,C10AB09,Linda,,,No Drug Package Labels found
160,DB09015,Potassium Canrenoate,C03DA02,Linda,,,No Drug Package Labels found
161,DB00636,Clofibrate,C10AB01,Oliver,,,No Drug Package Labels found
162,DB00627,Niacin,C04AC01,Oliver,,,not main ingredient in list of products
163,DB00680,Moricizine,C01BG01,Linda,,,No Drug Package Labels found (was withdrawn in 2007 for commercial reasons)
164,DB00699,Nicergoline,C04AE02,Linda,,,No Drug Package Labels found (On 28 June 2013 the European Medicines Agency recommended restricting the use of medicines containing ergot derivatives, including nicergoline. They stated that these medicines should no longer be used to treat several conditions involving blood circulation problems or problems with memory and sensation, or to prevent migraine headaches, since the risks are greater than the benefits in these indications)
165,DB00723,Methoxamine,C01CA10,Linda,,,No Drug Package Labels found
166,DB00922,Levosimendan,C01CX08,Linda,,,No Drug Package Labels found
167,DB01050,Ibuprofen,C01EB16,Linda,,,No indications mentioned
168,DB01054,Nitrendipine,C08CA08,Linda,,,No Drug Package Labels found
169,DB01056,Tocainide,C01BB03,Linda,,,No Drug Package Labels found
170,DB01064,Isoprenaline,C01CA02,Linda,,,No Drug Package Labels found
171,DB01074,Perhexiline,C08EX02,Linda,,,No Drug Package Labels found
172,DB01078,Deslanoside,C01AA07,Linda,,,No Drug Package Labels found
173,DB01089,Deserpidine,C02AA05,Linda,,,No Drug Package Labels found
174,DB01092,Ouabain,C01AC01,Linda,,,No Drug Package Labels found
175,DB01102,Arbutamine,C01CA22,Linda,,,No Drug Package Labels found
176,DB01116,Trimethaphan,C02BA01,Linda,,,No Drug Package Labels found
177,DB01170,Guanethidine,C02CC02,Linda,,,No Drug Package Labels found
178,DB01180,Rescinnamine,C02AA01,Linda,,,No Drug Package Labels found
179,DB00591,Fluocinolone Acetonide,C05AA10,Oliver,,,
180,DB00594,Amiloride,C03DB01,Oliver,,,
181,DB00657,Mecamylamine,C02BB01,Oliver,,,
182,DB00436,Bendroflumethiazide,C03AA01,Shima,,,
183,DB00457,Prazosin,C02CA01,Shima,,,
184,DB00509,Dextrothyroxine,C10AX01,Shima,,,
185,DB00511,Acetyldigitoxin,C01AA01,Shima,,,
186,DB00519,Trandolapril,C09AA10,Shima,,,
187,DB00521,Carteolol,C07AA15,Shima,,,
188,DB00524,Metolazone,C03BA08,Shima,,,
189,DB00527,Cinchocaine,C05AD04,Shima,,,
190,DB00528,Lercanidipine,C08CA13,Shima,,,
191,DB00542,Benazepril,C09AA07,Shima,,,
192,DB00559,Bosentan,C02KX01,Shima,,,
193,DB00571,Propranolol,C07AA05,Shima,,,
194,DB00384,Triamterene,C03DB02,,,,
195,DB00388,Phenylephrine,C01CA06,,,,
196,DB01228,Encainide,C01BC08,,,,No Drug Package Labels found
197,DB01244,Bepridil,C08EA02,,,,No Drug Package Labels found
